0.26,0.014,0.04,0.0238576825286699,L
0.28,0.013,0.041,0.0259074404106886,L
0.28,0.014,0.042,0.0259074404106886,L
0.28,0.015,0.043,0.0259074404106886,L
0.3,0.014,0.044,0.027956883857781802,L
0.3,0.015,0.045,0.027956883857781802,L
0.3,0.016,0.046,0.027956883857781802,L
0.127,0.008400000000000001,0.0292,0.015659603112705502,L
0.152,0.008400000000000001,0.0292,0.015659603112705502,L
0.178,0.009699999999999999,0.0339,0.0184124780523419,L
0.203,0.010199999999999999,0.0381,0.020973874045642302,L
0.229,0.0109,0.0421,0.0235479262840758,L
0.254,0.0114,0.046,0.026294047490189498,L
0.279,0.012199999999999999,0.0503,0.0288063238090751,L
0.305,0.0127,0.054299999999999994,0.0314173748384754,L
0.343,0.013699999999999999,0.0603,0.0355052640439975,L
0.381,0.0147,0.0665,0.0396333231433976,L
0.432,0.016,0.07490000000000001,0.044723509044620004,L
0.25,0.012,0.096,0.023682969268159,L
0.25,0.013,0.097,0.023682969268159,L
0.25,0.014,0.098,0.023682969268159,L
0.25,0.015,0.099,0.023682969268159,L
0.25,0.016,0.1,0.023682969268159,L
0.3,0.012,0.096,0.023682969268159,L
0.3,0.013,0.097,0.023682969268159,L
0.3,0.014,0.098,0.023682969268159,L
0.3,0.015,0.099,0.023682969268159,L
0.3,0.016,0.1,0.023682969268159,L
0.35,0.012,0.096,0.023682969268159,L
0.35,0.013,0.097,0.023682969268159,L
0.35,0.014,0.098,0.023682969268159,L
0.35,0.015,0.099,0.023682969268159,L
0.35,0.016,0.1,0.023682969268159,L
0.4,0.012,0.096,0.023682969268159,L
0.4,0.013,0.097,0.023682969268159,L
0.4,0.014,0.098,0.023682969268159,L
0.4,0.015,0.099,0.023682969268159,L
0.4,0.016,0.1,0.023682969268159,L
0.45,0.012,0.096,0.023682969268159,L
0.45,0.013,0.097,0.023682969268159,L
0.45,0.014,0.098,0.023682969268159,L
0.45,0.015,0.099,0.023682969268159,L
0.45,0.016,0.1,0.023682969268159,L
0.5,0.012,0.096,0.023682969268159,L
0.5,0.013,0.097,0.023682969268159,L
0.5,0.014,0.098,0.023682969268159,L
0.5,0.015,0.099,0.023682969268159,L
0.5,0.016,0.1,0.023682969268159,L
0.16,0.01,0.038,0.0187488024389277,L
0.18,0.01,0.058,0.0291828219928586,L
0.19,0.01,0.058,0.0291828219928586,L
0.2,0.01,0.058,0.0291828219928586,L
0.2,0.012,0.06,0.0291828219928586,L
0.2,0.014,0.062,0.0291828219928586,L
0.21,0.01,0.058,0.0291828219928586,L
0.21,0.012,0.06,0.0291828219928586,L
0.21,0.014,0.062,0.0291828219928586,L
0.22,0.01,0.058,0.0291828219928586,L
0.22,0.012,0.06,0.0291828219928586,L
0.22,0.014,0.062,0.0291828219928586,L
0.23,0.01,0.058,0.0291828219928586,L
0.23,0.012,0.06,0.0291828219928586,L
0.23,0.014,0.062,0.0291828219928586,L
0.24,0.01,0.058,0.0291828219928586,L
0.24,0.012,0.06,0.0291828219928586,L
0.24,0.014,0.062,0.0291828219928586,L
0.25,0.01,0.058,0.0291828219928586,L
0.25,0.012,0.06,0.0291828219928586,L
0.25,0.014,0.062,0.0291828219928586,L
0.26,0.01,0.058,0.0291828219928586,L
0.26,0.012,0.06,0.0291828219928586,L
0.26,0.014,0.062,0.0291828219928586,L
0.27,0.01,0.058,0.0291828219928586,L
0.27,0.012,0.06,0.0291828219928586,L
0.27,0.014,0.062,0.0291828219928586,L
0.28,0.01,0.058,0.0291828219928586,L
0.28,0.012,0.06,0.0291828219928586,L
0.28,0.014,0.062,0.0291828219928586,L
0.29,0.01,0.058,0.0291828219928586,L
0.29,0.012,0.06,0.0291828219928586,L
0.29,0.014,0.062,0.0291828219928586,L
0.3,0.01,0.058,0.0291828219928586,L
0.3,0.012,0.06,0.0291828219928586,L
0.3,0.014,0.062,0.0291828219928586,L
0.18,0.0095,0.0325,0.017223784762898302,L
0.2,0.01,0.0365,0.019750409539428103,L
0.23,0.011,0.041,0.0222769815017241,L
0.25,0.012,0.045,0.0246494735377598,L
0.25,0.014,0.047,0.0246494735377598,L
0.05,0.004,0.019,0.00818408525997853,L
0.06,0.005,0.019,0.00937440121946384,L
0.07,0.005,0.021,0.00997522356453187,L
0.08,0.005,0.022,0.011014900165715,L
0.09,0.0055,0.024,0.0114642894783495,L
0.1,0.006,0.026,0.0133920017420912,L
0.12,0.0065,0.03,0.0144423171827533,L
0.14,0.007,0.033,0.016672514110076298,L
0.14,0.009,0.035,0.016672514110076298,L
0.16,0.008,0.036,0.0187488024389277,L
0.16,0.01,0.038,0.0187488024389277,L
0.18,0.009,0.04,0.0196511717021367,L
0.18,0.011,0.042,0.0196511717021367,L
0.2,0.01,0.044,0.02202980033143,L
0.2,0.012,0.046,0.02202980033143,L
0.22,0.011,0.048,0.023669403681781102,L
0.22,0.013,0.05,0.023669403681781102,L
0.24,0.012,0.052,0.025308589087379003,L
0.24,0.014,0.054,0.025308589087379003,L
0.27,0.012,0.055,0.0269474440250323,L
0.27,0.014,0.057,0.0269474440250323,L
0.1,0.0055,0.0205,0.0129668469367088,L
0.12,0.0055,0.0215,0.0140940604112339,L
0.14,0.006,0.024,0.0163458048373267,L
0.16,0.0065,0.0275,0.018416470462658603,L
0.18,0.0085,0.0325,0.020483303912337,L
0.2,0.0075,0.0335,0.022738831383626198,L
0.2,0.008400000000000001,0.0344,0.022738831383626198,L
0.22,0.01,0.039,0.024805647891767597,L
0.27,0.01,0.056,0.029238492713302703,L
0.3,0.01,0.0495,0.026651675694761897,L
0.3,0.012,0.0515,0.026651675694761897,L
0.12,0.006,0.023,0.0124786376978797,L
0.12,0.007,0.024,0.0124786376978797,L
0.12,0.008,0.025,0.0124786376978797,L
0.14,0.0065,0.0255,0.0138185853243061,L
0.14,0.007,0.026,0.0138185853243061,L
0.14,0.008,0.027,0.0138185853243061,L
0.14,0.01,0.029,0.0138185853243061,L
0.16,0.007,0.029,0.0154637879345104,L
0.16,0.008,0.03,0.0154637879345104,L
0.16,0.009,0.031,0.0154637879345104,L
0.16,0.0115,0.0335,0.0154637879345104,L
0.18,0.008,0.033,0.0178377106494567,L
0.18,0.009,0.034,0.0178377106494567,L
0.18,0.01,0.035,0.0178377106494567,L
0.18,0.0115,0.0365,0.0178377106494567,L
0.2,0.0085,0.0365,0.0202111874385088,L
0.2,0.009,0.037,0.0202111874385088,L
0.2,0.01,0.038,0.0202111874385088,L
0.2,0.011,0.039,0.0202111874385088,L
0.2,0.012,0.04,0.0202111874385088,L
0.22,0.009,0.04,0.022584347764023002,L
0.22,0.01,0.041,0.022584347764023002,L
0.22,0.011,0.042,0.022584347764023002,L
0.22,0.012,0.043,0.022584347764023002,L
0.24,0.0095,0.0435,0.0249572753957595,L
0.24,0.01,0.044,0.0249572753957595,L
0.24,0.011,0.045,0.0249572753957595,L
0.24,0.012,0.046,0.0249572753957595,L
0.26,0.01,0.047,0.0273300269349072,L
0.26,0.011,0.048,0.0273300269349072,L
0.26,0.012,0.049,0.0273300269349072,L
0.28,0.0105,0.0505,0.029702642002298798,L
0.28,0.011,0.051,0.029702642002298798,L
0.28,0.012,0.052,0.029702642002298798,L
0.28,0.013,0.053,0.029702642002298798,L
0.3,0.011,0.054,0.032075149161790203,L
0.3,0.012,0.055,0.032075149161790203,L
0.3,0.013,0.056,0.032075149161790203,L
0.32,0.0115,0.0575,0.034447569525796605,L
0.32,0.012,0.058,0.034447569525796605,L
0.32,0.013,0.059,0.034447569525796605,L
0.32,0.014,0.06,0.034447569525796605,L
0.34,0.012,0.061,0.0368199190363458,L
0.34,0.013,0.062,0.0368199190363458,L
0.34,0.014,0.063,0.0368199190363458,L
0.34,0.015,0.064,0.0368199190363458,L
0.37,0.0125,0.066,0.0403783365253477,L
0.37,0.013,0.0665,0.0403783365253477,L
0.37,0.014,0.0675,0.0403783365253477,L
0.37,0.015,0.0685,0.0403783365253477,L
0.37,0.016,0.0695,0.0403783365253477,L
0.4,0.013,0.071,0.043936652392270605,L
0.4,0.014,0.072,0.043936652392270605,L
0.4,0.015,0.073,0.043936652392270605,L
0.4,0.016,0.074,0.043936652392270605,L
0.43,0.014,0.0765,0.0474948885874836,L
0.43,0.015,0.0775,0.0474948885874836,L
0.43,0.017,0.0795,0.0474948885874836,L
0.43,0.02,0.0825,0.0474948885874836,L
0.4,0.012,0.11,0.0450413793275167,L
0.4,0.014,0.11,0.0445173033991606,L
0.45,0.012,0.11,0.0450413793275167,L
0.45,0.014,0.11,0.0445173033991606,L
0.5,0.012,0.11,0.0450413793275167,L
0.5,0.014,0.11,0.0445173033991606,L
0.55,0.012,0.11,0.0450413793275167,L
0.55,0.014,0.11,0.0445173033991606,L
0.6,0.012,0.11,0.0450413793275167,L
0.6,0.014,0.11,0.0445173033991606,L
0.65,0.012,0.11,0.0450413793275167,L
0.65,0.014,0.11,0.0445173033991606,L
0.1,0.01,0,0,FB
0.15,0.012,0,0,FB
0.2,0.015,0,0,FB
0.3,0.02,0,0,FB
0.4,0.025,0,0,FB
0.5,0.03,0,0,FB
0.416,0.01,0.13,0.016,T
0.425,0.01,0.13,0.025,T
0.426,0.012,0.15,0.026,T
0.425,0.015,0.18,0.025,T
0.43,0.015,0.18,0.03,T
0.435,0.015,0.21,0.035,T
0.33,0.012,0.1,0.015,T
0.355,0.012,0.12,0.015,T
0.39,0.012,0.12,0.02,T
0.415,0.012,0.12,0.02,T
0.45,0.012,0.12,0.025,T
0.475,0.012,0.12,0.025,T
0.485,0.012,0.12,0.03,T
0.495,0.012,0.12,0.035,T
0.5,0.012,0.12,0.025,T
0.55,0.012,0.12,0.025,T
0.55,0.012,0.15,0.025,T
0.56,0.012,0.15,0.03,T
0.57,0.012,0.15,0.035,T
0.6,0.012,0.15,0.025,T
0.62,0.012,0.15,0.035,T
0.65,0.012,0.15,0.025,T
0.66,0.012,0.15,0.03,T
0.67,0.012,0.15,0.035,T
0.65,0.012,0.2,0.025,T
0.66,0.012,0.2,0.03,T
0.67,0.012,0.2,0.035,T
0.7,0.012,0.2,0.025,T
0.72,0.012,0.2,0.035,T
0.75,0.012,0.2,0.025,T
0.77,0.012,0.2,0.035,T
0.8,0.012,0.2,0.025,T
0.81,0.012,0.2,0.03,T
0.82,0.012,0.2,0.035,T
0.86,0.014,0.2,0.03,T
0.87,0.014,0.2,0.035,T
0.91,0.014,0.2,0.03,T
0.92,0.014,0.2,0.035,T
0.33,0.012,0.1,0.015,T
0.355,0.012,0.12,0.015,T
0.39,0.012,0.12,0.02,T
0.415,0.012,0.12,0.02,T
0.45,0.012,0.12,0.025,T
0.475,0.012,0.12,0.025,T
0.485,0.012,0.12,0.03,T
0.495,0.012,0.12,0.035,T
0.5,0.012,0.12,0.025,T
0.55,0.012,0.12,0.025,T
0.55,0.012,0.15,0.025,T
0.56,0.012,0.15,0.03,T
0.57,0.012,0.15,0.035,T
0.6,0.012,0.15,0.025,T
0.62,0.012,0.15,0.035,T
0.65,0.012,0.15,0.025,T
0.66,0.012,0.15,0.03,T
0.67,0.012,0.15,0.035,T
0.65,0.012,0.2,0.025,T
0.66,0.012,0.2,0.03,T
0.67,0.012,0.2,0.035,T
0.7,0.012,0.2,0.025,T
0.72,0.012,0.2,0.035,T
0.75,0.012,0.2,0.025,T
0.77,0.012,0.2,0.035,T
0.8,0.012,0.2,0.025,T
0.81,0.012,0.2,0.03,T
0.82,0.012,0.2,0.035,T
0.86,0.014,0.2,0.03,T
0.87,0.014,0.2,0.035,T
0.91,0.014,0.2,0.03,T
0.92,0.014,0.2,0.035,T
0.44,0.012,0.125,0.04,T
0.44,0.014,0.125,0.04,T
0.465,0.012,0.125,0.04,T
0.465,0.014,0.125,0.04,T
0.49,0.012,0.125,0.04,T
0.49,0.014,0.125,0.04,T
0.515,0.012,0.125,0.04,T
0.515,0.014,0.125,0.04,T
0.54,0.012,0.125,0.04,T
0.54,0.014,0.125,0.04,T
0.565,0.012,0.125,0.04,T
0.565,0.014,0.125,0.04,T
0.59,0.012,0.125,0.04,T
0.59,0.014,0.125,0.04,T
0.615,0.012,0.125,0.04,T
0.615,0.014,0.125,0.04,T
0.64,0.012,0.125,0.04,T
0.64,0.014,0.125,0.04,T
0.665,0.012,0.125,0.04,T
0.665,0.014,0.125,0.04,T
0.69,0.012,0.125,0.04,T
0.69,0.014,0.125,0.04,T
0.445,0.012,0.125,0.045,T
0.445,0.014,0.125,0.045,T
0.47,0.012,0.125,0.045,T
0.47,0.014,0.125,0.045,T
0.495,0.012,0.125,0.045,T
0.495,0.014,0.125,0.045,T
0.52,0.012,0.125,0.045,T
0.52,0.014,0.125,0.045,T
0.545,0.012,0.125,0.045,T
0.545,0.014,0.125,0.045,T
0.57,0.012,0.125,0.045,T
0.57,0.014,0.125,0.045,T
0.595,0.012,0.125,0.045,T
0.595,0.014,0.125,0.045,T
0.62,0.012,0.125,0.045,T
0.62,0.014,0.125,0.045,T
0.645,0.012,0.125,0.045,T
0.645,0.014,0.125,0.045,T
0.67,0.012,0.125,0.045,T
0.67,0.014,0.125,0.045,T
0.695,0.012,0.125,0.045,T
0.695,0.014,0.125,0.045,T
0.44,0.012,0.16,0.04,T
0.44,0.014,0.16,0.04,T
0.465,0.012,0.16,0.04,T
0.465,0.014,0.16,0.04,T
0.49,0.012,0.16,0.04,T
0.49,0.014,0.16,0.04,T
0.515,0.012,0.16,0.04,T
0.515,0.014,0.16,0.04,T
0.54,0.012,0.16,0.04,T
0.54,0.014,0.16,0.04,T
0.565,0.012,0.16,0.04,T
0.565,0.014,0.16,0.04,T
0.59,0.012,0.16,0.04,T
0.59,0.014,0.16,0.04,T
0.615,0.012,0.16,0.04,T
0.615,0.014,0.16,0.04,T
0.64,0.012,0.16,0.04,T
0.64,0.014,0.16,0.04,T
0.665,0.012,0.16,0.04,T
0.665,0.014,0.16,0.04,T
0.69,0.012,0.16,0.04,T
0.69,0.014,0.16,0.04,T
0.445,0.012,0.16,0.045,T
0.445,0.014,0.16,0.045,T
0.47,0.012,0.16,0.045,T
0.47,0.014,0.16,0.045,T
0.495,0.012,0.16,0.045,T
0.495,0.014,0.16,0.045,T
0.52,0.012,0.16,0.045,T
0.52,0.014,0.16,0.045,T
0.545,0.012,0.16,0.045,T
0.545,0.014,0.16,0.045,T
0.57,0.012,0.16,0.045,T
0.57,0.014,0.16,0.045,T
0.595,0.012,0.16,0.045,T
0.595,0.014,0.16,0.045,T
0.62,0.012,0.16,0.045,T
0.62,0.014,0.16,0.045,T
0.645,0.012,0.16,0.045,T
0.645,0.014,0.16,0.045,T
0.67,0.012,0.16,0.045,T
0.67,0.014,0.16,0.045,T
0.695,0.012,0.16,0.045,T
0.695,0.014,0.16,0.045,T
0.445,0.012,0.2,0.045,T
0.445,0.014,0.2,0.045,T
0.47,0.012,0.2,0.045,T
0.47,0.014,0.2,0.045,T
0.495,0.012,0.2,0.045,T
0.495,0.014,0.2,0.045,T
0.52,0.012,0.2,0.045,T
0.52,0.014,0.2,0.045,T
0.545,0.012,0.2,0.045,T
0.545,0.014,0.2,0.045,T
0.57,0.012,0.2,0.045,T
0.57,0.014,0.2,0.045,T
0.595,0.012,0.2,0.045,T
0.595,0.014,0.2,0.045,T
0.62,0.012,0.2,0.045,T
0.62,0.014,0.2,0.045,T
0.645,0.012,0.2,0.045,T
0.645,0.014,0.2,0.045,T
0.67,0.012,0.2,0.045,T
0.67,0.014,0.2,0.045,T
0.695,0.012,0.2,0.045,T
0.695,0.014,0.2,0.045,T
0.45,0.012,0.2,0.05,T
0.45,0.014,0.2,0.05,T
0.475,0.012,0.2,0.05,T
0.475,0.014,0.2,0.05,T
0.5,0.012,0.2,0.05,T
0.5,0.014,0.2,0.05,T
0.525,0.012,0.2,0.05,T
0.525,0.014,0.2,0.05,T
0.55,0.012,0.2,0.05,T
0.55,0.014,0.2,0.05,T
0.575,0.012,0.2,0.05,T
0.575,0.014,0.2,0.05,T
0.6,0.012,0.2,0.05,T
0.6,0.014,0.2,0.05,T
0.625,0.012,0.2,0.05,T
0.625,0.014,0.2,0.05,T
0.65,0.012,0.2,0.05,T
0.65,0.014,0.2,0.05,T
0.675,0.012,0.2,0.05,T
0.675,0.014,0.2,0.05,T
0.7,0.012,0.2,0.05,T
0.7,0.014,0.2,0.05,T
